"team","season","qb_p","team_avg_qb_spend","spend_above_avg"
Indianapolis Colts,2020,0.238,0.116,0.122
Miami Dolphins,2017,0.198,0.076,0.122
Tennessee Titans,2022,0.191,0.079,0.112
San Francisco 49ers,2018,0.216,0.112,0.104
Arizona Cardinals,2017,0.177,0.083,0.094
Kansas City Chiefs,2022,0.186,0.092,0.094
Dallas Cowboys,2020,0.18,0.090,0.090
Seattle Seahawks,2021,0.184,0.096,0.088
Denver Broncos,2013,0.151,0.073,0.078
Cleveland Browns,2018,0.138,0.063,0.075
Oakland Raiders,2018,0.146,0.072,0.074
San Francisco 49ers,2021,0.183,0.112,0.071
Tampa Bay Buccaneers,2020,0.139,0.070,0.069
Los Angeles Rams,2020,0.15,0.081,0.069
Houston Texans,2021,0.125,0.057,0.068
Denver Broncos,2014,0.14,0.073,0.067
Minnesota Vikings,2021,0.182,0.116,0.066
Seattle Seahawks,2020,0.162,0.096,0.066
Baltimore Ravens,2017,0.16,0.096,0.064
Oakland Raiders,2019,0.136,0.072,0.064
Dallas Cowboys,2016,0.154,0.090,0.064
New York Giants,2013,0.178,0.116,0.062
Denver Broncos,2015,0.133,0.073,0.060
Baltimore Ravens,2018,0.156,0.096,0.060
Baltimore Ravens,2016,0.155,0.096,0.059
Kansas City Chiefs,2015,0.15,0.092,0.058
New York Jets,2013,0.119,0.062,0.057
Washington Redskins,2017,0.165,0.108,0.057
New Orleans Saints,2015,0.177,0.121,0.056
Tampa Bay Buccaneers,2019,0.126,0.070,0.056
Los Angeles Chargers,2019,0.144,0.091,0.052
Arizona Cardinals,2016,0.135,0.083,0.052
Washington Redskins,2019,0.159,0.108,0.051
Chicago Bears,2014,0.145,0.094,0.051
St. Louis Rams,2014,0.15,0.099,0.051
Philadelphia Eagles,2015,0.121,0.071,0.050
Philadelphia Eagles,2018,0.121,0.071,0.050
New York Giants,2016,0.165,0.116,0.049
Seattle Seahawks,2019,0.143,0.096,0.047
Buffalo Bills,2022,0.097,0.051,0.046
New England Patriots,2018,0.13,0.085,0.045
Tennessee Titans,2019,0.124,0.079,0.044
Atlanta Falcons,2016,0.165,0.122,0.043
Seattle Seahawks,2018,0.139,0.096,0.043
Minnesota Vikings,2019,0.159,0.116,0.043
New York Giants,2014,0.158,0.116,0.042
Atlanta Falcons,2017,0.164,0.122,0.042
Arizona Cardinals,2014,0.125,0.083,0.042
San Francisco 49ers,2016,0.153,0.112,0.041
Minnesota Vikings,2022,0.157,0.116,0.041
Atlanta Falcons,2021,0.161,0.122,0.039
Los Angeles Chargers,2018,0.131,0.091,0.039
Detroit Lions,2013,0.174,0.136,0.038
Kansas City Chiefs,2016,0.13,0.092,0.038
Philadelphia Eagles,2020,0.108,0.071,0.037
Tennessee Titans,2020,0.117,0.079,0.037
Philadelphia Eagles,2013,0.108,0.071,0.037
Carolina Panthers,2016,0.138,0.101,0.037
Los Angeles Rams,2021,0.118,0.081,0.037
Houston Texans,2013,0.095,0.057,0.037
Houston Texans,2016,0.093,0.057,0.036
Chicago Bears,2016,0.13,0.094,0.036
New York Giants,2019,0.151,0.116,0.035
Kansas City Chiefs,2017,0.127,0.092,0.035
New England Patriots,2019,0.12,0.085,0.035
Cleveland Browns,2021,0.098,0.063,0.035
Carolina Panthers,2017,0.136,0.101,0.035
Washington Redskins,2016,0.143,0.108,0.035
Detroit Lions,2019,0.17,0.136,0.034
Minnesota Vikings,2018,0.149,0.116,0.033
Chicago Bears,2017,0.127,0.094,0.033
San Francisco 49ers,2020,0.145,0.112,0.033
New England Patriots,2013,0.118,0.085,0.033
New Orleans Saints,2018,0.152,0.121,0.031
New England Patriots,2014,0.116,0.085,0.031
Cincinnati Bengals,2017,0.101,0.071,0.031
Oakland Raiders,2017,0.102,0.072,0.030
Green Bay Packers,2021,0.168,0.137,0.030
Dallas Cowboys,2015,0.119,0.090,0.029
Carolina Panthers,2019,0.13,0.101,0.029
Indianapolis Colts,2018,0.145,0.116,0.029
Pittsburgh Steelers,2021,0.164,0.135,0.029
New Orleans Saints,2020,0.149,0.121,0.028
Pittsburgh Steelers,2016,0.163,0.135,0.028
Cincinnati Bengals,2018,0.097,0.071,0.027
San Diego Chargers,2015,0.161,0.134,0.027
Las Vegas Raiders,2020,0.16,0.133,0.027
New York Jets,2018,0.089,0.062,0.027
Seattle Seahawks,2016,0.122,0.096,0.026
New Orleans Saints,2013,0.147,0.121,0.026
Carolina Panthers,2018,0.126,0.101,0.025
Pittsburgh Steelers,2014,0.16,0.135,0.025
Los Angeles Chargers,2017,0.115,0.091,0.024
Chicago Bears,2015,0.117,0.094,0.023
New Orleans Saints,2014,0.143,0.121,0.022
Baltimore Ravens,2015,0.118,0.096,0.022
Dallas Cowboys,2013,0.112,0.090,0.022
Green Bay Packers,2019,0.16,0.137,0.022
Baltimore Ravens,2014,0.117,0.096,0.021
Cincinnati Bengals,2019,0.092,0.071,0.021
Baltimore Ravens,2022,0.116,0.096,0.020
Detroit Lions,2018,0.156,0.136,0.020
Buffalo Bills,2021,0.071,0.051,0.020
New Orleans Saints,2019,0.141,0.121,0.020
Cincinnati Bengals,2016,0.091,0.071,0.020
Detroit Lions,2022,0.155,0.136,0.019
Minnesota Vikings,2017,0.135,0.116,0.019
Atlanta Falcons,2015,0.141,0.122,0.019
Washington Redskins,2018,0.126,0.108,0.018
Atlanta Falcons,2014,0.14,0.122,0.018
New England Patriots,2015,0.103,0.085,0.018
Indianapolis Colts,2017,0.133,0.116,0.017
Green Bay Packers,2022,0.154,0.137,0.016
Denver Broncos,2018,0.089,0.073,0.016
New York Giants,2018,0.132,0.116,0.016
Washington Football Team,2020,0.107,0.091,0.016
Jacksonville Jaguars,2014,0.072,0.057,0.015
Buffalo Bills,2016,0.066,0.051,0.015
Dallas Cowboys,2021,0.105,0.090,0.015
Pittsburgh Steelers,2019,0.149,0.135,0.014
Denver Broncos,2022,0.087,0.073,0.014
Houston Texans,2020,0.072,0.057,0.014
Detroit Lions,2016,0.15,0.136,0.014
Jacksonville Jaguars,2019,0.07,0.057,0.013
New England Patriots,2016,0.098,0.085,0.013
Indianapolis Colts,2016,0.129,0.116,0.013
Jacksonville Jaguars,2016,0.07,0.057,0.013
St. Louis Rams,2013,0.111,0.099,0.012
Cincinnati Bengals,2014,0.082,0.071,0.012
New York Giants,2017,0.128,0.116,0.012
Dallas Cowboys,2022,0.102,0.090,0.012
Jacksonville Jaguars,2013,0.068,0.057,0.011
Miami Dolphins,2016,0.086,0.076,0.010
Buffalo Bills,2017,0.061,0.051,0.010
Cleveland Browns,2022,0.072,0.063,0.009
Cleveland Browns,2016,0.071,0.063,0.008
Las Vegas Raiders,2021,0.141,0.133,0.008
San Francisco 49ers,2015,0.12,0.112,0.008
New York Jets,2022,0.069,0.062,0.007
Green Bay Packers,2014,0.145,0.137,0.007
Pittsburgh Steelers,2015,0.142,0.135,0.007
Carolina Panthers,2015,0.108,0.101,0.007
Dallas Cowboys,2014,0.096,0.090,0.006
Tampa Bay Buccaneers,2022,0.076,0.070,0.006
Indianapolis Colts,2021,0.121,0.116,0.005
Philadelphia Eagles,2019,0.076,0.071,0.005
Atlanta Falcons,2018,0.126,0.122,0.004
Tampa Bay Buccaneers,2021,0.074,0.070,0.004
Pittsburgh Steelers,2018,0.139,0.135,0.004
Jacksonville Jaguars,2018,0.061,0.057,0.004
New York Jets,2016,0.065,0.062,0.003
Green Bay Packers,2015,0.14,0.137,0.003
Jacksonville Jaguars,2017,0.06,0.057,0.003
San Francisco 49ers,2019,0.114,0.112,0.002
New England Patriots,2017,0.087,0.085,0.002
Cincinnati Bengals,2015,0.071,0.071,0.001
Tampa Bay Buccaneers,2018,0.071,0.070,0.001
New Orleans Saints,2017,0.122,0.121,0.001
Jacksonville Jaguars,2015,0.057,0.057,0.000
Cleveland Browns,2019,0.063,0.063,0.000
Arizona Cardinals,2015,0.083,0.083,0.000
San Diego Chargers,2014,0.134,0.134,0.000
Washington Commanders,2022,0.158,0.158,0.000
Tampa Bay Buccaneers,2017,0.07,0.070,0.000
Oakland Raiders,2014,0.071,0.072,-0.001
Los Angeles Rams,2022,0.08,0.081,-0.001
New Orleans Saints,2016,0.12,0.121,-0.001
Miami Dolphins,2022,0.075,0.076,-0.001
San Francisco 49ers,2022,0.109,0.112,-0.003
Chicago Bears,2013,0.091,0.094,-0.003
Carolina Panthers,2022,0.098,0.101,-0.003
Jacksonville Jaguars,2022,0.054,0.057,-0.003
Cleveland Browns,2020,0.06,0.063,-0.003
Seattle Seahawks,2017,0.092,0.096,-0.004
Arizona Cardinals,2022,0.079,0.083,-0.004
Minnesota Vikings,2020,0.112,0.116,-0.004
Kansas City Chiefs,2013,0.087,0.092,-0.005
San Diego Chargers,2013,0.129,0.134,-0.005
Pittsburgh Steelers,2020,0.13,0.135,-0.005
Buffalo Bills,2014,0.046,0.051,-0.005
Philadelphia Eagles,2016,0.064,0.071,-0.007
Buffalo Bills,2020,0.044,0.051,-0.007
Detroit Lions,2015,0.129,0.136,-0.007
Cleveland Browns,2015,0.056,0.063,-0.007
Miami Dolphins,2020,0.069,0.076,-0.007
Miami Dolphins,2014,0.068,0.076,-0.008
Jacksonville Jaguars,2021,0.049,0.057,-0.008
New York Jets,2020,0.054,0.062,-0.008
Detroit Lions,2014,0.128,0.136,-0.008
Green Bay Packers,2016,0.128,0.137,-0.009
Pittsburgh Steelers,2017,0.126,0.135,-0.009
New York Giants,2015,0.106,0.116,-0.010
Indianapolis Colts,2022,0.106,0.116,-0.010
Miami Dolphins,2021,0.066,0.076,-0.010
Pittsburgh Steelers,2013,0.125,0.135,-0.010
Chicago Bears,2021,0.083,0.094,-0.011
Green Bay Packers,2017,0.126,0.137,-0.011
New York Jets,2019,0.05,0.062,-0.012
Green Bay Packers,2018,0.125,0.137,-0.012
New York Jets,2017,0.05,0.062,-0.012
Chicago Bears,2020,0.082,0.094,-0.012
Atlanta Falcons,2020,0.109,0.122,-0.013
Tennessee Titans,2021,0.066,0.079,-0.013
Buffalo Bills,2013,0.038,0.051,-0.013
Houston Texans,2015,0.044,0.057,-0.013
Green Bay Packers,2020,0.124,0.137,-0.014
Buffalo Bills,2019,0.036,0.051,-0.015
Cincinnati Bengals,2021,0.054,0.071,-0.016
Houston Texans,2019,0.042,0.057,-0.016
Cincinnati Bengals,2022,0.054,0.071,-0.016
Washington Football Team,2021,0.074,0.091,-0.016
Detroit Lions,2020,0.12,0.136,-0.016
Miami Dolphins,2018,0.059,0.076,-0.017
Tampa Bay Buccaneers,2016,0.053,0.070,-0.017
Los Angeles Rams,2019,0.063,0.081,-0.018
New York Jets,2021,0.044,0.062,-0.018
Tennessee Titans,2017,0.062,0.079,-0.018
Chicago Bears,2019,0.075,0.094,-0.019
Houston Texans,2014,0.037,0.057,-0.020
Los Angeles Rams,2016,0.061,0.081,-0.020
New York Jets,2014,0.041,0.062,-0.021
Carolina Panthers,2020,0.079,0.101,-0.022
Arizona Cardinals,2021,0.061,0.083,-0.022
Philadelphia Eagles,2017,0.048,0.071,-0.023
Buffalo Bills,2018,0.028,0.051,-0.023
Miami Dolphins,2015,0.053,0.076,-0.023
San Diego Chargers,2016,0.111,0.134,-0.023
Tennessee Titans,2018,0.055,0.079,-0.024
Buffalo Bills,2015,0.026,0.051,-0.025
Los Angeles Chargers,2020,0.066,0.091,-0.025
Kansas City Chiefs,2014,0.066,0.092,-0.026
Atlanta Falcons,2019,0.096,0.122,-0.026
New York Jets,2015,0.036,0.062,-0.026
Tampa Bay Buccaneers,2015,0.042,0.070,-0.028
Miami Dolphins,2013,0.047,0.076,-0.029
Cleveland Browns,2013,0.034,0.063,-0.029
Tampa Bay Buccaneers,2014,0.041,0.070,-0.029
Tennessee Titans,2013,0.051,0.079,-0.029
Tennessee Titans,2016,0.049,0.079,-0.031
Cincinnati Bengals,2020,0.04,0.071,-0.031
Los Angeles Rams,2018,0.049,0.081,-0.032
Houston Texans,2018,0.025,0.057,-0.032
Arizona Cardinals,2013,0.05,0.083,-0.033
Green Bay Packers,2013,0.105,0.137,-0.033
Denver Broncos,2021,0.039,0.073,-0.034
Tennessee Titans,2014,0.045,0.079,-0.034
Houston Texans,2017,0.023,0.057,-0.034
Atlanta Falcons,2013,0.088,0.122,-0.034
Chicago Bears,2018,0.06,0.094,-0.034
Detroit Lions,2017,0.102,0.136,-0.034
Las Vegas Raiders,2022,0.098,0.133,-0.035
Carolina Panthers,2014,0.066,0.101,-0.035
Arizona Cardinals,2020,0.048,0.083,-0.035
Los Angeles Rams,2017,0.046,0.081,-0.035
Denver Broncos,2019,0.037,0.073,-0.036
Baltimore Ravens,2013,0.06,0.096,-0.036
Seattle Seahawks,2015,0.06,0.096,-0.036
Minnesota Vikings,2016,0.08,0.116,-0.036
Carolina Panthers,2021,0.064,0.101,-0.037
Miami Dolphins,2019,0.038,0.076,-0.038
Minnesota Vikings,2014,0.077,0.116,-0.039
Arizona Cardinals,2019,0.044,0.083,-0.039
Indianapolis Colts,2015,0.077,0.116,-0.039
Houston Texans,2022,0.019,0.057,-0.039
Carolina Panthers,2013,0.061,0.101,-0.040
Kansas City Chiefs,2021,0.051,0.092,-0.041
Los Angeles Chargers,2022,0.049,0.091,-0.042
Cleveland Browns,2014,0.021,0.063,-0.042
Indianapolis Colts,2014,0.074,0.116,-0.042
Oakland Raiders,2016,0.03,0.072,-0.042
Philadelphia Eagles,2014,0.028,0.071,-0.043
Kansas City Chiefs,2019,0.049,0.092,-0.043
Tennessee Titans,2015,0.035,0.079,-0.044
Washington Redskins,2015,0.063,0.108,-0.045
Indianapolis Colts,2013,0.07,0.116,-0.046
Jacksonville Jaguars,2020,0.011,0.057,-0.046
Philadelphia Eagles,2022,0.024,0.071,-0.047
Minnesota Vikings,2013,0.069,0.116,-0.047
Los Angeles Chargers,2021,0.044,0.091,-0.047
Cincinnati Bengals,2013,0.023,0.071,-0.048
Cleveland Browns,2017,0.013,0.063,-0.050
Denver Broncos,2017,0.023,0.073,-0.050
Denver Broncos,2020,0.02,0.073,-0.053
Indianapolis Colts,2019,0.063,0.116,-0.053
Arizona Cardinals,2018,0.03,0.083,-0.053
New England Patriots,2022,0.031,0.085,-0.054
Kansas City Chiefs,2020,0.037,0.092,-0.055
Washington Redskins,2014,0.053,0.108,-0.055
Kansas City Chiefs,2018,0.036,0.092,-0.056
Philadelphia Eagles,2021,0.014,0.071,-0.057
Denver Broncos,2016,0.015,0.073,-0.058
Oakland Raiders,2015,0.013,0.072,-0.059
Detroit Lions,2021,0.077,0.136,-0.059
New England Patriots,2021,0.025,0.085,-0.060
Washington Redskins,2013,0.048,0.108,-0.060
Tampa Bay Buccaneers,2013,0.01,0.070,-0.060
Chicago Bears,2022,0.033,0.094,-0.061
New York Giants,2022,0.055,0.116,-0.061
Oakland Raiders,2013,0.009,0.072,-0.063
St. Louis Rams,2015,0.036,0.099,-0.063
Baltimore Ravens,2020,0.03,0.096,-0.066
San Francisco 49ers,2014,0.046,0.112,-0.066
New England Patriots,2020,0.018,0.085,-0.067
New York Giants,2021,0.049,0.116,-0.067
Seattle Seahawks,2022,0.026,0.096,-0.070
Baltimore Ravens,2019,0.022,0.096,-0.074
Baltimore Ravens,2021,0.022,0.096,-0.074
New York Giants,2020,0.042,0.116,-0.074
Dallas Cowboys,2019,0.015,0.090,-0.075
Seattle Seahawks,2014,0.017,0.096,-0.079
Dallas Cowboys,2017,0.011,0.090,-0.079
Minnesota Vikings,2015,0.037,0.116,-0.079
Dallas Cowboys,2018,0.01,0.090,-0.080
Seattle Seahawks,2013,0.013,0.096,-0.083
Pittsburgh Steelers,2022,0.049,0.135,-0.086
New Orleans Saints,2022,0.034,0.121,-0.087
San Francisco 49ers,2013,0.023,0.112,-0.089
Atlanta Falcons,2022,0.03,0.122,-0.092
New Orleans Saints,2021,0.023,0.121,-0.098
San Francisco 49ers,2017,0.008,0.112,-0.104
